name,technique,technique_id,technique_name
credential-access,T1003,T1003.008,/etc/passwd and /etc/shadow (T1003.008)
credential-access,T1040,T1040,Network Sniffing (T1040)
credential-access,T1056,T1056,Input Capture (T1056)
credential-access,T1056,T1056.001,Keylogging (T1056.001)
credential-access,T1056,T1056.002,GUI Input Capture (T1056.002)
credential-access,T1056,T1056.003,Web Portal Capture (T1056.003)
credential-access,T1056,T1056.004,Credential API Hooking (T1056.004)
credential-access,T1110,T1110,Brute Force (T1110)
credential-access,T1110,T1110.001,Password Guessing (T1110.001)
credential-access,T1110,T1110.002,Password Cracking (T1110.002)
credential-access,T1110,T1110.003,Password Spraying (T1110.003)
credential-access,T1110,T1110.004,Credential Stuffing (T1110.004)
credential-access,T1111,T1111,Two-Factor Authentication Interception (T1111)
credential-access,T1187,T1187,Forced Authentication (T1187)
credential-access,T1212,T1212,Exploitation for Credential Access (T1212)
credential-access,T1528,T1528,Steal Application Access Token (T1528)
credential-access,T1539,T1539,Steal Web Session Cookie (T1539)
credential-access,T1552,T1552,Unsecured Credentials (T1552)
credential-access,T1552,T1552.001,Credentials In Files (T1552.001)
credential-access,T1552,T1552.002,Credentials in Registry (T1552.002)
credential-access,T1552,T1552.003,Bash History (T1552.003)
credential-access,T1552,T1552.004,Private Keys (T1552.004)
credential-access,T1552,T1552.005,Cloud Instance Metadata API (T1552.005)
credential-access,T1552,T1552.006,Group Policy Preferences (T1552.006)
credential-access,T1552,T1552.007,Container API (T1552.007)
credential-access,T1555,T1555,Credentials from Password Stores (T1555)
credential-access,T1555,T1555.001,Keychain (T1555.001)
credential-access,T1555,T1555.002,Securityd Memory (T1555.002)
credential-access,T1555,T1555.003,Credentials from Web Browsers (T1555.003)
credential-access,T1555,T1555.004,Windows Credential Manager (T1555.004)
credential-access,T1555,T1555.005,Password Managers (T1555.005)
credential-access,T1556,T1556,Modify Authentication Process (T1556)
credential-access,T1556,T1556.001,Domain Controller Authentication (T1556.001)
credential-access,T1556,T1556.002,Password Filter DLL (T1556.002)
credential-access,T1556,T1556.003,Pluggable Authentication Modules (T1556.003)
credential-access,T1556,T1556.004,Network Device Authentication (T1556.004)
credential-access,T1556,T1556.005,Reversible Encryption (T1556.005)
credential-access,T1557,T1557,Adversary-in-the-Middle (T1557)
credential-access,T1557,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay (T1557.001)
credential-access,T1557,T1557.002,ARP Cache Poisoning (T1557.002)
credential-access,T1557,T1557.003,DHCP Spoofing (T1557.003)
credential-access,T1558,T1558,Steal or Forge Kerberos Tickets (T1558)
credential-access,T1558,T1558.001,Golden Ticket (T1558.001)
credential-access,T1558,T1558.002,Silver Ticket (T1558.002)
credential-access,T1558,T1558.003,Kerberoasting (T1558.003)
credential-access,T1558,T1558.004,AS-REP Roasting (T1558.004)
credential-access,T1606,T1606,Forge Web Credentials (T1606)
credential-access,T1606,T1606.001,Web Cookies (T1606.001)
credential-access,T1606,T1606.002,SAML Tokens (T1606.002)
credential-access,T1621,T1621,Multi-Factor Authentication Request Generation (T1621)
defense-evasion,T1006,T1006,Direct Volume Access (T1006)
defense-evasion,T1014,T1014,Rootkit (T1014)
defense-evasion,T1027,T1027,Obfuscated Files or Information (T1027)
defense-evasion,T1027,T1027.001,Binary Padding (T1027.001)
defense-evasion,T1027,T1027.002,Software Packing (T1027.002)
defense-evasion,T1027,T1027.003,Steganography (T1027.003)
defense-evasion,T1027,T1027.004,Compile After Delivery (T1027.004)
defense-evasion,T1027,T1027.005,Indicator Removal from Tools (T1027.005)
defense-evasion,T1027,T1027.006,HTML Smuggling (T1027.006)
defense-evasion,T1036,T1036,Masquerading (T1036)
defense-evasion,T1036,T1036.001,Invalid Code Signature (T1036.001)
defense-evasion,T1036,T1036.002,Right-to-Left Override (T1036.002)
defense-evasion,T1036,T1036.003,Rename System Utilities (T1036.003)
defense-evasion,T1036,T1036.004,Masquerade Task or Service (T1036.004)
defense-evasion,T1036,T1036.005,Match Legitimate Name or Location (T1036.005)
defense-evasion,T1036,T1036.006,Space after Filename (T1036.006)
defense-evasion,T1036,T1036.007,Double File Extension (T1036.007)
defense-evasion,T1055,T1055,Process Injection (T1055)
defense-evasion,T1055,T1055.001,Dynamic-link Library Injection (T1055.001)
defense-evasion,T1055,T1055.002,Portable Executable Injection (T1055.002)
defense-evasion,T1055,T1055.003,Thread Execution Hijacking (T1055.003)
defense-evasion,T1055,T1055.004,Asynchronous Procedure Call (T1055.004)
defense-evasion,T1055,T1055.005,Thread Local Storage (T1055.005)
defense-evasion,T1055,T1055.008,Ptrace System Calls (T1055.008)
defense-evasion,T1055,T1055.009,Proc Memory (T1055.009)
defense-evasion,T1055,T1055.011,Extra Window Memory Injection (T1055.011)
defense-evasion,T1055,T1055.012,Process Hollowing (T1055.012)
defense-evasion,T1055,T1055.013,Process Doppelgänging (T1055.013)
defense-evasion,T1055,T1055.014,VDSO Hijacking (T1055.014)
defense-evasion,T1055,T1055.015,ListPlanting (T1055.015)
defense-evasion,T1070,T1070,Indicator Removal on Host (T1070)
defense-evasion,T1070,T1070.001,Clear Windows Event Logs (T1070.001)
defense-evasion,T1070,T1070.002,Clear Linux or Mac System Logs (T1070.002)
defense-evasion,T1070,T1070.003,Clear Command History (T1070.003)
defense-evasion,T1070,T1070.004,File Deletion (T1070.004)
defense-evasion,T1070,T1070.005,Network Share Connection Removal (T1070.005)
defense-evasion,T1070,T1070.006,Timestomp (T1070.006)
defense-evasion,T1078,T1078,Valid Accounts (T1078)
defense-evasion,T1078,T1078.001,Default Accounts (T1078.001)
defense-evasion,T1078,T1078.002,Domain Accounts (T1078.002)
defense-evasion,T1078,T1078.003,Local Accounts (T1078.003)
defense-evasion,T1078,T1078.004,Cloud Accounts (T1078.004)
defense-evasion,T1112,T1112,Modify Registry (T1112)
defense-evasion,T1127,T1127,Trusted Developer Utilities Proxy Execution (T1127)
defense-evasion,T1127,T1127.001,MSBuild (T1127.001)
defense-evasion,T1134,T1134,Access Token Manipulation (T1134)
defense-evasion,T1134,T1134.001,Token Impersonation/Theft (T1134.001)
defense-evasion,T1134,T1134.002,Create Process with Token (T1134.002)
defense-evasion,T1134,T1134.003,Make and Impersonate Token (T1134.003)
defense-evasion,T1134,T1134.004,Parent PID Spoofing (T1134.004)
defense-evasion,T1134,T1134.005,SID-History Injection (T1134.005)
defense-evasion,T1140,T1140,Deobfuscate/Decode Files or Information (T1140)
defense-evasion,T1197,T1197,BITS Jobs (T1197)
defense-evasion,T1202,T1202,Indirect Command Execution (T1202)
defense-evasion,T1205,T1205,Traffic Signaling (T1205)
defense-evasion,T1205,T1205.001,Port Knocking (T1205.001)
defense-evasion,T1207,T1207,Rogue Domain Controller (T1207)
defense-evasion,T1211,T1211,Exploitation for Defense Evasion (T1211)
defense-evasion,T1216,T1216,Signed Script Proxy Execution (T1216)
defense-evasion,T1216,T1216.001,PubPrn (T1216.001)
defense-evasion,T1218,T1218,Signed Binary Proxy Execution (T1218)
defense-evasion,T1218,T1218.001,Compiled HTML File (T1218.001)
defense-evasion,T1218,T1218.002,Control Panel (T1218.002)
defense-evasion,T1218,T1218.003,CMSTP (T1218.003)
defense-evasion,T1218,T1218.004,InstallUtil (T1218.004)
defense-evasion,T1218,T1218.005,Mshta (T1218.005)
defense-evasion,T1218,T1218.007,Msiexec (T1218.007)
defense-evasion,T1218,T1218.008,Odbcconf (T1218.008)
defense-evasion,T1218,T1218.009,Regsvcs/Regasm (T1218.009)
defense-evasion,T1218,T1218.010,Regsvr32 (T1218.010)
defense-evasion,T1218,T1218.011,Rundll32 (T1218.011)
defense-evasion,T1218,T1218.012,Verclsid (T1218.012)
defense-evasion,T1218,T1218.013,Mavinject (T1218.013)
defense-evasion,T1218,T1218.014,MMC (T1218.014)
defense-evasion,T1220,T1220,XSL Script Processing (T1220)
defense-evasion,T1221,T1221,Template Injection (T1221)
defense-evasion,T1222,T1222,File and Directory Permissions Modification (T1222)
defense-evasion,T1222,T1222.001,Windows File and Directory Permissions Modification (T1222.001)
defense-evasion,T1222,T1222.002,Linux and Mac File and Directory Permissions Modification (T1222.002)
defense-evasion,T1480,T1480,Execution Guardrails (T1480)
defense-evasion,T1480,T1480.001,Environmental Keying (T1480.001)
defense-evasion,T1484,T1484,Domain Policy Modification (T1484)
defense-evasion,T1484,T1484.001,Group Policy Modification (T1484.001)
defense-evasion,T1484,T1484.002,Domain Trust Modification (T1484.002)
defense-evasion,T1497,T1497,Virtualization/Sandbox Evasion (T1497)
defense-evasion,T1497,T1497.001,System Checks (T1497.001)
defense-evasion,T1497,T1497.002,User Activity Based Checks (T1497.002)
defense-evasion,T1497,T1497.003,Time Based Evasion (T1497.003)
defense-evasion,T1535,T1535,Unused/Unsupported Cloud Regions (T1535)
defense-evasion,T1542,T1542,Pre-OS Boot (T1542)
defense-evasion,T1542,T1542.001,System Firmware (T1542.001)
defense-evasion,T1542,T1542.002,Component Firmware (T1542.002)
defense-evasion,T1542,T1542.003,Bootkit (T1542.003)
defense-evasion,T1542,T1542.004,ROMMONkit (T1542.004)
defense-evasion,T1542,T1542.005,TFTP Boot (T1542.005)
defense-evasion,T1548,T1548,Abuse Elevation Control Mechanism (T1548)
defense-evasion,T1548,T1548.001,Setuid and Setgid (T1548.001)
defense-evasion,T1548,T1548.002,Bypass User Account Control (T1548.002)
defense-evasion,T1548,T1548.003,Sudo and Sudo Caching (T1548.003)
defense-evasion,T1548,T1548.004,Elevated Execution with Prompt (T1548.004)
defense-evasion,T1550,T1550,Use Alternate Authentication Material (T1550)
defense-evasion,T1550,T1550.001,Application Access Token (T1550.001)
defense-evasion,T1550,T1550.002,Pass the Hash (T1550.002)
defense-evasion,T1550,T1550.003,Pass the Ticket (T1550.003)
defense-evasion,T1550,T1550.004,Web Session Cookie (T1550.004)
defense-evasion,T1553,T1553,Subvert Trust Controls (T1553)
defense-evasion,T1553,T1553.001,Gatekeeper Bypass (T1553.001)
defense-evasion,T1553,T1553.002,Code Signing (T1553.002)
defense-evasion,T1553,T1553.003,SIP and Trust Provider Hijacking (T1553.003)
defense-evasion,T1553,T1553.004,Install Root Certificate (T1553.004)
defense-evasion,T1553,T1553.005,Mark-of-the-Web Bypass (T1553.005)
defense-evasion,T1553,T1553.006,Code Signing Policy Modification (T1553.006)
defense-evasion,T1556,T1556,Modify Authentication Process (T1556)
defense-evasion,T1556,T1556.001,Domain Controller Authentication (T1556.001)
defense-evasion,T1556,T1556.002,Password Filter DLL (T1556.002)
defense-evasion,T1556,T1556.003,Pluggable Authentication Modules (T1556.003)
defense-evasion,T1556,T1556.004,Network Device Authentication (T1556.004)
defense-evasion,T1556,T1556.005,Reversible Encryption (T1556.005)
defense-evasion,T1562,T1562,Impair Defenses (T1562)
defense-evasion,T1562,T1562.001,Disable or Modify Tools (T1562.001)
defense-evasion,T1562,T1562.002,Disable Windows Event Logging (T1562.002)
defense-evasion,T1562,T1562.003,Impair Command History Logging (T1562.003)
defense-evasion,T1562,T1562.004,Disable or Modify System Firewall (T1562.004)
defense-evasion,T1562,T1562.006,Indicator Blocking (T1562.006)
defense-evasion,T1562,T1562.007,Disable or Modify Cloud Firewall (T1562.007)
defense-evasion,T1562,T1562.008,Disable Cloud Logs (T1562.008)
defense-evasion,T1562,T1562.009,Safe Mode Boot (T1562.009)
defense-evasion,T1562,T1562.010,Downgrade Attack (T1562.010)
defense-evasion,T1564,T1564,Hide Artifacts (T1564)
defense-evasion,T1564,T1564.001,Hidden Files and Directories (T1564.001)
defense-evasion,T1564,T1564.002,Hidden Users (T1564.002)
defense-evasion,T1564,T1564.003,Hidden Window (T1564.003)
defense-evasion,T1564,T1564.004,NTFS File Attributes (T1564.004)
defense-evasion,T1564,T1564.005,Hidden File System (T1564.005)
defense-evasion,T1564,T1564.006,Run Virtual Instance (T1564.006)
defense-evasion,T1564,T1564.007,VBA Stomping (T1564.007)
defense-evasion,T1564,T1564.008,Email Hiding Rules (T1564.008)
defense-evasion,T1564,T1564.009,Resource Forking (T1564.009)
defense-evasion,T1564,T1564.010,Process Argument Spoofing (T1564.010)
defense-evasion,T1574,T1574,Hijack Execution Flow (T1574)
defense-evasion,T1574,T1574.001,DLL Search Order Hijacking (T1574.001)
defense-evasion,T1574,T1574.002,DLL Side-Loading (T1574.002)
defense-evasion,T1574,T1574.004,Dylib Hijacking (T1574.004)
defense-evasion,T1574,T1574.005,Executable Installer File Permissions Weakness (T1574.005)
defense-evasion,T1574,T1574.006,Dynamic Linker Hijacking (T1574.006)
defense-evasion,T1574,T1574.007,Path Interception by PATH Environment Variable (T1574.007)
defense-evasion,T1574,T1574.008,Path Interception by Search Order Hijacking (T1574.008)
defense-evasion,T1574,T1574.009,Path Interception by Unquoted Path (T1574.009)
defense-evasion,T1574,T1574.010,Services File Permissions Weakness (T1574.010)
defense-evasion,T1574,T1574.011,Services Registry Permissions Weakness (T1574.011)
defense-evasion,T1574,T1574.012,COR_PROFILER (T1574.012)
defense-evasion,T1574,T1574.013,KernelCallbackTable (T1574.013)
defense-evasion,T1578,T1578,Modify Cloud Compute Infrastructure (T1578)
defense-evasion,T1578,T1578.001,Create Snapshot (T1578.001)
defense-evasion,T1578,T1578.002,Create Cloud Instance (T1578.002)
defense-evasion,T1578,T1578.003,Delete Cloud Instance (T1578.003)
defense-evasion,T1578,T1578.004,Revert Cloud Instance (T1578.004)
defense-evasion,T1599,T1599,Network Boundary Bridging (T1599)
defense-evasion,T1599,T1599.001,Network Address Translation Traversal (T1599.001)
defense-evasion,T1600,T1600,Weaken Encryption (T1600)
defense-evasion,T1600,T1600.001,Reduce Key Space (T1600.001)
defense-evasion,T1600,T1600.002,Disable Crypto Hardware (T1600.002)
defense-evasion,T1601,T1601,Modify System Image (T1601)
defense-evasion,T1601,T1601.001,Patch System Image (T1601.001)
defense-evasion,T1601,T1601.002,Downgrade System Image (T1601.002)
defense-evasion,T1610,T1610,Deploy Container (T1610)
defense-evasion,T1612,T1612,Build Image on Host (T1612)
defense-evasion,T1620,T1620,Reflective Code Loading (T1620)
defense-evasion,T1622,T1622,Debugger Evasion (T1622)
defense-evasion,T1647,T1647,Plist File Modification (T1647)
discovery,T1007,T1007,System Service Discovery (T1007)
discovery,T1010,T1010,Application Window Discovery (T1010)
discovery,T1012,T1012,Query Registry (T1012)
discovery,T1016,T1016,System Network Configuration Discovery (T1016)
discovery,T1016,T1016.001,Internet Connection Discovery (T1016.001)
discovery,T1018,T1018,Remote System Discovery (T1018)
discovery,T1033,T1033,System Owner/User Discovery (T1033)
discovery,T1040,T1040,Network Sniffing (T1040)
discovery,T1046,T1046,Network Service Scanning (T1046)
discovery,T1049,T1049,System Network Connections Discovery (T1049)
discovery,T1057,T1057,Process Discovery (T1057)
discovery,T1069,T1069,Permission Groups Discovery (T1069)
discovery,T1069,T1069.001,Local Groups (T1069.001)
discovery,T1069,T1069.002,Domain Groups (T1069.002)
discovery,T1069,T1069.003,Cloud Groups (T1069.003)
discovery,T1082,T1082,System Information Discovery (T1082)
discovery,T1083,T1083,File and Directory Discovery (T1083)
discovery,T1087,T1087,Account Discovery (T1087)
discovery,T1087,T1087.001,Local Account (T1087.001)
discovery,T1087,T1087.002,Domain Account (T1087.002)
discovery,T1087,T1087.003,Email Account (T1087.003)
discovery,T1087,T1087.004,Cloud Account (T1087.004)
discovery,T1120,T1120,Peripheral Device Discovery (T1120)
discovery,T1124,T1124,System Time Discovery (T1124)
discovery,T1135,T1135,Network Share Discovery (T1135)
discovery,T1201,T1201,Password Policy Discovery (T1201)
discovery,T1217,T1217,Browser Bookmark Discovery (T1217)
discovery,T1482,T1482,Domain Trust Discovery (T1482)
discovery,T1497,T1497,Virtualization/Sandbox Evasion (T1497)
discovery,T1497,T1497.001,System Checks (T1497.001)
discovery,T1497,T1497.002,User Activity Based Checks (T1497.002)
discovery,T1497,T1497.003,Time Based Evasion (T1497.003)
discovery,T1518,T1518,Software Discovery (T1518)
discovery,T1518,T1518.001,Security Software Discovery (T1518.001)
discovery,T1526,T1526,Cloud Service Discovery (T1526)
discovery,T1538,T1538,Cloud Service Dashboard (T1538)
discovery,T1580,T1580,Cloud Infrastructure Discovery (T1580)
discovery,T1613,T1613,Container and Resource Discovery (T1613)
discovery,T1614,T1614,System Location Discovery (T1614)
discovery,T1614,T1614.001,System Language Discovery (T1614.001)
discovery,T1615,T1615,Group Policy Discovery (T1615)
discovery,T1619,T1619,Cloud Storage Object Discovery (T1619)
discovery,T1622,T1622,Debugger Evasion (T1622)
execution,T1047,T1047,Windows Management Instrumentation (T1047)
execution,T1053,T1053,Scheduled Task/Job (T1053)
execution,T1053,T1053.001,At (Linux) (T1053.001)
execution,T1053,T1053.002,At (Windows) (T1053.002)
execution,T1053,T1053.003,Cron (T1053.003)
execution,T1053,T1053.005,Scheduled Task (T1053.005)
execution,T1053,T1053.006,Systemd Timers (T1053.006)
execution,T1053,T1053.007,Container Orchestration Job (T1053.007)
execution,T1059,T1059,Command and Scripting Interpreter (T1059)
execution,T1059,T1059.001,PowerShell (T1059.001)
execution,T1059,T1059.002,AppleScript (T1059.002)
execution,T1059,T1059.003,Windows Command Shell (T1059.003)
execution,T1059,T1059.004,Unix Shell (T1059.004)
execution,T1059,T1059.005,Visual Basic (T1059.005)
execution,T1059,T1059.006,Python (T1059.006)
execution,T1059,T1059.007,JavaScript (T1059.007)
execution,T1059,T1059.008,Network Device CLI (T1059.008)
execution,T1072,T1072,Software Deployment Tools (T1072)
execution,T1106,T1106,Native API (T1106)
execution,T1129,T1129,Shared Modules (T1129)
execution,T1203,T1203,Exploitation for Client Execution (T1203)
execution,T1204,T1204,User Execution (T1204)
execution,T1204,T1204.001,Malicious Link (T1204.001)
execution,T1204,T1204.002,Malicious File (T1204.002)
execution,T1204,T1204.003,Malicious Image (T1204.003)
execution,T1559,T1559,Inter-Process Communication (T1559)
execution,T1559,T1559.001,Component Object Model (T1559.001)
execution,T1559,T1559.002,Dynamic Data Exchange (T1559.002)
execution,T1559,T1559.003,XPC Services (T1559.003)
execution,T1569,T1569,System Services (T1569)
execution,T1569,T1569.001,Launchctl (T1569.001)
execution,T1569,T1569.002,Service Execution (T1569.002)
execution,T1609,T1609,Container Administration Command (T1609)
execution,T1610,T1610,Deploy Container (T1610)
exfiltration,T1011,T1011,Exfiltration Over Other Network Medium (T1011)
exfiltration,T1011,T1011.001,Exfiltration Over Bluetooth (T1011.001)
exfiltration,T1020,T1020,Automated Exfiltration (T1020)
exfiltration,T1020,T1020.001,Traffic Duplication (T1020.001)
exfiltration,T1029,T1029,Scheduled Transfer (T1029)
exfiltration,T1030,T1030,Data Transfer Size Limits (T1030)
exfiltration,T1041,T1041,Exfiltration Over C2 Channel (T1041)
exfiltration,T1048,T1048,Exfiltration Over Alternative Protocol (T1048)
exfiltration,T1048,T1048.001,Exfiltration Over Symmetric Encrypted Non-C2 Protocol (T1048.001)
exfiltration,T1048,T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol (T1048.002)
exfiltration,T1048,T1048.003,Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol (T1048.003)
exfiltration,T1052,T1052,Exfiltration Over Physical Medium (T1052)
exfiltration,T1052,T1052.001,Exfiltration over USB (T1052.001)
exfiltration,T1537,T1537,Transfer Data to Cloud Account (T1537)
exfiltration,T1567,T1567,Exfiltration Over Web Service (T1567)
exfiltration,T1567,T1567.001,Exfiltration to Code Repository (T1567.001)
exfiltration,T1567,T1567.002,Exfiltration to Cloud Storage (T1567.002)
impact,T1485,T1485,Data Destruction (T1485)
impact,T1486,T1486,Data Encrypted for Impact (T1486)
impact,T1489,T1489,Service Stop (T1489)
impact,T1490,T1490,Inhibit System Recovery (T1490)
impact,T1491,T1491,Defacement (T1491)
impact,T1491,T1491.001,Internal Defacement (T1491.001)
impact,T1491,T1491.002,External Defacement (T1491.002)
impact,T1495,T1495,Firmware Corruption (T1495)
impact,T1496,T1496,Resource Hijacking (T1496)
impact,T1498,T1498,Network Denial of Service (T1498)
impact,T1498,T1498.001,Direct Network Flood (T1498.001)
impact,T1498,T1498.002,Reflection Amplification (T1498.002)
impact,T1499,T1499,Endpoint Denial of Service (T1499)
impact,T1499,T1499.001,OS Exhaustion Flood (T1499.001)
impact,T1499,T1499.002,Service Exhaustion Flood (T1499.002)
impact,T1499,T1499.003,Application Exhaustion Flood (T1499.003)
impact,T1499,T1499.004,Application or System Exploitation (T1499.004)
impact,T1529,T1529,System Shutdown/Reboot (T1529)
impact,T1531,T1531,Account Access Removal (T1531)
impact,T1561,T1561,Disk Wipe (T1561)
impact,T1561,T1561.001,Disk Content Wipe (T1561.001)
impact,T1561,T1561.002,Disk Structure Wipe (T1561.002)
impact,T1565,T1565,Data Manipulation (T1565)
impact,T1565,T1565.001,Stored Data Manipulation (T1565.001)
impact,T1565,T1565.002,Transmitted Data Manipulation (T1565.002)
impact,T1565,T1565.003,Runtime Data Manipulation (T1565.003)
initial-access,T1078,T1078,Valid Accounts (T1078)
initial-access,T1078,T1078.001,Default Accounts (T1078.001)
initial-access,T1078,T1078.002,Domain Accounts (T1078.002)
initial-access,T1078,T1078.003,Local Accounts (T1078.003)
initial-access,T1078,T1078.004,Cloud Accounts (T1078.004)
initial-access,T1091,T1091,Replication Through Removable Media (T1091)
initial-access,T1133,T1133,External Remote Services (T1133)
initial-access,T1189,T1189,Drive-by Compromise (T1189)
initial-access,T1190,T1190,Exploit Public-Facing Application (T1190)
initial-access,T1195,T1195,Supply Chain Compromise (T1195)
initial-access,T1195,T1195.001,Compromise Software Dependencies and Development Tools (T1195.001)
initial-access,T1195,T1195.002,Compromise Software Supply Chain (T1195.002)
initial-access,T1195,T1195.003,Compromise Hardware Supply Chain (T1195.003)
initial-access,T1199,T1199,Trusted Relationship (T1199)
initial-access,T1200,T1200,Hardware Additions (T1200)
initial-access,T1566,T1566,Phishing (T1566)
initial-access,T1566,T1566.001,Spearphishing Attachment (T1566.001)
initial-access,T1566,T1566.002,Spearphishing Link (T1566.002)
initial-access,T1566,T1566.003,Spearphishing via Service (T1566.003)
lateral-movement,T1021,T1021,Remote Services (T1021)
lateral-movement,T1021,T1021.001,Remote Desktop Protocol (T1021.001)
lateral-movement,T1021,T1021.002,SMB/Windows Admin Shares (T1021.002)
lateral-movement,T1021,T1021.003,Distributed Component Object Model (T1021.003)
lateral-movement,T1021,T1021.004,SSH (T1021.004)
lateral-movement,T1021,T1021.005,VNC (T1021.005)
lateral-movement,T1021,T1021.006,Windows Remote Management (T1021.006)
lateral-movement,T1072,T1072,Software Deployment Tools (T1072)
lateral-movement,T1080,T1080,Taint Shared Content (T1080)
lateral-movement,T1091,T1091,Replication Through Removable Media (T1091)
lateral-movement,T1210,T1210,Exploitation of Remote Services (T1210)
lateral-movement,T1534,T1534,Internal Spearphishing (T1534)
lateral-movement,T1550,T1550,Use Alternate Authentication Material (T1550)
lateral-movement,T1550,T1550.001,Application Access Token (T1550.001)
