technique,id,name,tactics,data_sources,data_sources_num
T1037,T1037,Boot or Logon Initialization Scripts (T1037),persistence|privilege-escalation,Windows Registry: Windows Registry Key Creation|Process: Process Creation|Command: Command Execution|Active Directory: Active Directory Object Modification|File: File Creation|File: File Modification,6
T1037,T1037.001,Logon Script (Windows) (T1037.001),persistence|privilege-escalation,Windows Registry: Windows Registry Key Creation|Process: Process Creation|Command: Command Execution,3
T1037,T1037.002,Logon Script (Mac) (T1037.002),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation|Command: Command Execution,4
T1037,T1037.003,Network Logon Script (T1037.003),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation|Command: Command Execution|Active Directory: Active Directory Object Modification,5
T1037,T1037.004,RC Scripts (T1037.004),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation|Command: Command Execution,4
T1037,T1037.005,Startup Items (T1037.005),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation|Command: Command Execution,4
T1038,T1038,DLL Search Order Hijacking (T1038),unspecified,,0
T1039,T1039,Data from Network Shared Drive (T1039),collection,File: File Access|Network Share: Network Share Access|Command: Command Execution,3
T1040,T1040,Network Sniffing (T1040),credential-access|discovery,Process: Process Creation|Command: Command Execution,2
T1041,T1041,Exfiltration Over C2 Channel (T1041),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access|Command: Command Execution,5
T1042,T1042,Change Default File Association (T1042),unspecified,,0
T1043,T1043,Commonly Used Port (T1043),command-and-control,,0
T1044,T1044,File System Permissions Weakness (T1044),unspecified,,0
T1045,T1045,Software Packing (T1045),unspecified,,0
T1046,T1046,Network Service Scanning (T1046),discovery,Command: Command Execution|Cloud Service: Cloud Service Enumeration|Network Traffic: Network Traffic Flow,3
T1047,T1047,Windows Management Instrumentation (T1047),execution,Command: Command Execution|Process: Process Creation|Network Traffic: Network Connection Creation,3
T1048,T1048,Exfiltration Over Alternative Protocol (T1048),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access|Command: Command Execution,5
T1048,T1048.001,Exfiltration Over Symmetric Encrypted Non-C2 Protocol (T1048.001),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access|Command: Command Execution,5
T1048,T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol (T1048.002),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access|Command: Command Execution,5
T1048,T1048.003,Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol (T1048.003),exfiltration,Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|File: File Access|Command: Command Execution,5
T1049,T1049,System Network Connections Discovery (T1049),discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1050,T1050,New Service (T1050),unspecified,,0
T1051,T1051,Shared Webroot (T1051),lateral-movement,,0
T1052,T1052,Exfiltration Over Physical Medium (T1052),exfiltration,Process: Process Creation|File: File Access|Drive: Drive Creation|Command: Command Execution,4
T1052,T1052.001,Exfiltration over USB (T1052.001),exfiltration,Process: Process Creation|File: File Access|Drive: Drive Creation|Command: Command Execution,4
T1053,T1053,Scheduled Task/Job (T1053),execution|persistence|privilege-escalation,File: File Creation|Container: Container Creation|Scheduled Job: Scheduled Job Creation|Command: Command Execution|File: File Modification|Process: Process Creation,6
T1053,T1053.001,At (Linux) (T1053.001),execution|persistence|privilege-escalation,Scheduled Job: Scheduled Job Creation|Command: Command Execution|Process: Process Creation,3
T1053,T1053.002,At (Windows) (T1053.002),execution|persistence|privilege-escalation,Scheduled Job: Scheduled Job Creation|Command: Command Execution|File: File Modification|Process: Process Creation,4
T1053,T1053.003,Cron (T1053.003),execution|persistence|privilege-escalation,Scheduled Job: Scheduled Job Creation|Command: Command Execution|File: File Modification|Process: Process Creation,4
T1053,T1053.004,Launchd (T1053.004),execution|persistence|privilege-escalation,Scheduled Job: Scheduled Job Creation|Command: Command Execution|File: File Modification|Process: Process Creation,4
T1053,T1053.005,Scheduled Task (T1053.005),execution|persistence|privilege-escalation,Scheduled Job: Scheduled Job Creation|Command: Command Execution|File: File Modification|Process: Process Creation,4
T1053,T1053.006,Systemd Timers (T1053.006),execution|persistence|privilege-escalation,Scheduled Job: Scheduled Job Creation|Command: Command Execution|File: File Modification|Process: Process Creation,4
T1053,T1053.007,Container Orchestration Job (T1053.007),execution|persistence|privilege-escalation,Scheduled Job: Scheduled Job Creation|Container: Container Creation|File: File Creation,3
T1054,T1054,Indicator Blocking (T1054),unspecified,,0
T1055,T1055,Process Injection (T1055),defense-evasion|privilege-escalation,Process: Process Modification|Module: Module Load|Process: OS API Execution|Process: Process Access|File: File Modification|File: File Metadata,6
T1055,T1055.001,Dynamic-link Library Injection (T1055.001),defense-evasion|privilege-escalation,Process: Process Modification|Module: Module Load|Process: OS API Execution|Process: Process Access,4
T1055,T1055.002,Portable Executable Injection (T1055.002),defense-evasion|privilege-escalation,Process: Process Modification|Process: OS API Execution|Process: Process Access,3
T1055,T1055.003,Thread Execution Hijacking (T1055.003),defense-evasion|privilege-escalation,Process: Process Modification|Process: OS API Execution|Process: Process Access,3
T1055,T1055.004,Asynchronous Procedure Call (T1055.004),defense-evasion|privilege-escalation,Process: Process Modification|Process: OS API Execution|Process: Process Access,3
T1055,T1055.005,Thread Local Storage (T1055.005),defense-evasion|privilege-escalation,Process: Process Modification|Process: OS API Execution|Process: Process Access,3
T1055,T1055.008,Ptrace System Calls (T1055.008),defense-evasion|privilege-escalation,Process: Process Modification|Process: OS API Execution|Process: Process Access,3
T1055,T1055.009,Proc Memory (T1055.009),defense-evasion|privilege-escalation,File: File Modification,1
T1055,T1055.011,Extra Window Memory Injection (T1055.011),defense-evasion|privilege-escalation,Process: OS API Execution,1
T1055,T1055.012,Process Hollowing (T1055.012),defense-evasion|privilege-escalation,Process: Process Modification|Process: OS API Execution|Process: Process Access,3
T1055,T1055.013,Process Doppelgänging (T1055.013),defense-evasion|privilege-escalation,Process: OS API Execution|File: File Metadata,2
T1055,T1055.014,VDSO Hijacking (T1055.014),defense-evasion|privilege-escalation,Process: OS API Execution|Module: Module Load,2
T1056,T1056,Input Capture (T1056),collection|credential-access,Windows Registry: Windows Registry Key Modification|Driver: Driver Load|Process: OS API Execution|Process: Process Creation|File: File Modification|Process: Process Metadata,6
T1056,T1056.001,Keylogging (T1056.001),collection|credential-access,Windows Registry: Windows Registry Key Modification|Driver: Driver Load|Process: OS API Execution,3
T1056,T1056.002,GUI Input Capture (T1056.002),collection|credential-access,Script: Script Execution|Command: Command Execution|Process: Process Creation,3
T1056,T1056.003,Web Portal Capture (T1056.003),collection|credential-access,File: File Modification,1
T1056,T1056.004,Credential API Hooking (T1056.004),collection|credential-access,Process: OS API Execution|Process: Process Metadata,2
T1057,T1057,Process Discovery (T1057),discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1058,T1058,Service Registry Permissions Weakness (T1058),unspecified,,0
T1059,T1059,Command and Scripting Interpreter (T1059),execution,Command: Command Execution|Process: Process Creation|Module: Module Load|Script: Script Execution,4
T1059,T1059.001,PowerShell (T1059.001),execution,Command: Command Execution|Module: Module Load|Process: Process Creation|Script: Script Execution,4
T1059,T1059.002,AppleScript (T1059.002),execution,Command: Command Execution|Process: Process Creation|Process: OS API Execution,3
T1059,T1059.003,Windows Command Shell (T1059.003),execution,Command: Command Execution|Process: Process Creation,2
T1059,T1059.004,Unix Shell (T1059.004),execution,Command: Command Execution|Process: Process Creation,2
T1059,T1059.005,Visual Basic (T1059.005),execution,Command: Command Execution|Process: Process Creation|Module: Module Load|Script: Script Execution,4
T1059,T1059.006,Python (T1059.006),execution,Command: Command Execution|Process: Process Creation,2
T1059,T1059.007,JavaScript (T1059.007),execution,Command: Command Execution|Process: Process Creation|Module: Module Load|Script: Script Execution,4
T1059,T1059.008,Network Device CLI (T1059.008),execution,Command: Command Execution,1
T1060,T1060,Registry Run Keys / Startup Folder (T1060),unspecified,,0
T1061,T1061,Graphical User Interface (T1061),execution,,0
T1062,T1062,Hypervisor (T1062),persistence,,0
T1063,T1063,Security Software Discovery (T1063),unspecified,,0
T1064,T1064,Scripting (T1064),defense-evasion|execution,,0
T1065,T1065,Uncommonly Used Port (T1065),unspecified,,0
T1066,T1066,Indicator Removal from Tools (T1066),unspecified,,0
T1067,T1067,Bootkit (T1067),unspecified,,0
T1068,T1068,Exploitation for Privilege Escalation (T1068),privilege-escalation,Driver: Driver Load,1
T1069,T1069,Permission Groups Discovery (T1069),discovery,Pod: Pod Metadata|Process: Process Creation|Command: Command Execution|Group: Group Enumeration|Group: Group Metadata|Application Log: Application Log Content,6
T1069,T1069.001,Local Groups (T1069.001),discovery,Process: Process Creation|Command: Command Execution,2
T1069,T1069.002,Domain Groups (T1069.002),discovery,Process: Process Creation|Command: Command Execution,2
T1069,T1069.003,Cloud Groups (T1069.003),discovery,Process: Process Creation|Command: Command Execution|Group: Group Enumeration|Group: Group Metadata|Application Log: Application Log Content,5
T1070,T1070,Indicator Removal on Host (T1070),defense-evasion,Process: Process Creation|File: File Deletion|File: File Modification|Windows Registry: Windows Registry Key Modification|Windows Registry: Windows Registry Key Deletion|Process: OS API Execution|Command: Command Execution|Network Traffic: Network Traffic Content|User Account: User Account Authentication|File: File Metadata,10
T1070,T1070.001,Clear Windows Event Logs (T1070.001),defense-evasion,Process: OS API Execution|Command: Command Execution,2
T1070,T1070.002,Clear Linux or Mac System Logs (T1070.002),defense-evasion,File: File Deletion|File: File Modification|Command: Command Execution,3
T1070,T1070.003,Clear Command History (T1070.003),defense-evasion,Command: Command Execution|File: File Modification|File: File Deletion,3
T1070,T1070.004,File Deletion (T1070.004),defense-evasion,File: File Deletion|Command: Command Execution,2
T1070,T1070.005,Network Share Connection Removal (T1070.005),defense-evasion,Process: Process Creation|Command: Command Execution|Network Traffic: Network Traffic Content|User Account: User Account Authentication,4
T1070,T1070.006,Timestomp (T1070.006),defense-evasion,File: File Modification|File: File Metadata,2
T1071,T1071,Application Layer Protocol (T1071),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,2
T1071,T1071.001,Web Protocols (T1071.001),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,2
T1071,T1071.002,File Transfer Protocols (T1071.002),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,2
T1071,T1071.003,Mail Protocols (T1071.003),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,2
T1071,T1071.004,DNS (T1071.004),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,2
T1072,T1072,Software Deployment Tools (T1072),execution|lateral-movement,Application Log: Application Log Content|Process: Process Creation,2
T1073,T1073,DLL Side-Loading (T1073),unspecified,,0
T1074,T1074,Data Staged (T1074),collection,File: File Access|File: File Creation|Command: Command Execution,3
T1074,T1074.001,Local Data Staging (T1074.001),collection,File: File Access|File: File Creation|Command: Command Execution,3
T1074,T1074.002,Remote Data Staging (T1074.002),collection,File: File Access|File: File Creation|Command: Command Execution,3
T1075,T1075,Pass the Hash (T1075),unspecified,,0
T1076,T1076,Remote Desktop Protocol (T1076),unspecified,,0
T1077,T1077,Windows Admin Shares (T1077),unspecified,,0
T1078,T1078,Valid Accounts (T1078),defense-evasion|persistence|privilege-escalation|initial-access,Logon Session: Logon Session Metadata|User Account: User Account Authentication|Logon Session: Logon Session Creation,3
T1078,T1078.001,Default Accounts (T1078.001),defense-evasion|persistence|privilege-escalation|initial-access,User Account: User Account Authentication|Logon Session: Logon Session Creation,2
T1078,T1078.002,Domain Accounts (T1078.002),defense-evasion|persistence|privilege-escalation|initial-access,Logon Session: Logon Session Metadata|User Account: User Account Authentication|Logon Session: Logon Session Creation,3
T1078,T1078.003,Local Accounts (T1078.003),defense-evasion|persistence|privilege-escalation|initial-access,Logon Session: Logon Session Metadata|User Account: User Account Authentication|Logon Session: Logon Session Creation,3
T1078,T1078.004,Cloud Accounts (T1078.004),defense-evasion|persistence|privilege-escalation|initial-access,Logon Session: Logon Session Metadata|User Account: User Account Authentication|Logon Session: Logon Session Creation,3
T1079,T1079,Multilayer Encryption (T1079),unspecified,,0
T1080,T1080,Taint Shared Content (T1080),lateral-movement,Process: Process Creation|File: File Creation|File: File Modification|Network Share: Network Share Access,4
T1081,T1081,Credentials in Files (T1081),unspecified,,0
T1082,T1082,System Information Discovery (T1082),discovery,Instance: Instance Metadata|Process: Process Creation|Command: Command Execution|Process: OS API Execution,4
T1083,T1083,File and Directory Discovery (T1083),discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1084,T1084,Windows Management Instrumentation Event Subscription (T1084),unspecified,,0
T1085,T1085,Rundll32 (T1085),unspecified,,0
T1086,T1086,PowerShell (T1086),unspecified,,0
T1087,T1087,Account Discovery (T1087),discovery,User Account: User Account Metadata|Command: Command Execution|Process: Process Creation|File: File Access,4
T1087,T1087.001,Local Account (T1087.001),discovery,Process: Process Creation|Command: Command Execution|File: File Access,3
T1087,T1087.002,Domain Account (T1087.002),discovery,Process: Process Creation|Command: Command Execution,2
T1087,T1087.003,Email Account (T1087.003),discovery,User Account: User Account Metadata|Command: Command Execution,2
T1087,T1087.004,Cloud Account (T1087.004),discovery,User Account: User Account Metadata|Command: Command Execution,2
T1088,T1088,Bypass User Account Control (T1088),unspecified,,0
T1089,T1089,Disabling Security Tools (T1089),unspecified,,0
T1090,T1090,Proxy (T1090),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Content,3
T1090,T1090.001,Internal Proxy (T1090.001),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Content,3
T1090,T1090.002,External Proxy (T1090.002),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Content,3
T1090,T1090.003,Multi-hop Proxy (T1090.003),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Content,3
T1090,T1090.004,Domain Fronting (T1090.004),command-and-control,Network Traffic: Network Traffic Content,1
T1091,T1091,Replication Through Removable Media (T1091),lateral-movement|initial-access,Process: Process Creation|File: File Access|File: File Creation|Drive: Drive Creation,4
T1092,T1092,Communication Through Removable Media (T1092),command-and-control,Drive: Drive Creation|Drive: Drive Access,2
T1093,T1093,Process Hollowing (T1093),unspecified,,0
T1094,T1094,Custom Command and Control Protocol (T1094),unspecified,,0
T1095,T1095,Non-Application Layer Protocol (T1095),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,2
T1096,T1096,NTFS File Attributes (T1096),unspecified,,0
T1097,T1097,Pass the Ticket (T1097),unspecified,,0
T1098,T1098,Account Manipulation (T1098),persistence,File: File Modification|Command: Command Execution|Process: Process Creation|Group: Group Modification|User Account: User Account Modification|Active Directory: Active Directory Object Modification,6
T1098,T1098.001,Additional Cloud Credentials (T1098.001),persistence,User Account: User Account Modification|Active Directory: Active Directory Object Modification,2
T1098,T1098.002,Exchange Email Delegate Permissions (T1098.002),persistence,Application Log: Application Log Content|Group: Group Modification|User Account: User Account Modification,3
T1098,T1098.003,Add Office 365 Global Administrator Role (T1098.003),persistence,User Account: User Account Modification,1
T1098,T1098.004,SSH Authorized Keys (T1098.004),persistence,Process: Process Creation|Command: Command Execution|File: File Modification,3
T1099,T1099,Timestomp (T1099),unspecified,,0
T1100,T1100,Web Shell (T1100),unspecified,,0
T1101,T1101,Security Support Provider (T1101),unspecified,,0
T1102,T1102,Web Service (T1102),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|Network Traffic: Network Connection Creation,3
T1102,T1102.001,Dead Drop Resolver (T1102.001),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,2
T1102,T1102.002,Bidirectional Communication (T1102.002),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|Network Traffic: Network Connection Creation,3
T1102,T1102.003,One-Way Communication (T1102.003),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content|Network Traffic: Network Connection Creation,3
T1103,T1103,AppInit DLLs (T1103),unspecified,,0
T1104,T1104,Multi-Stage Channels (T1104),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Connection Creation,2
T1105,T1105,Ingress Tool Transfer (T1105),command-and-control,Network Traffic: Network Traffic Flow|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Content|File: File Creation,4
T1106,T1106,Native API (T1106),execution,Process: OS API Execution|Module: Module Load,2
T1107,T1107,File Deletion (T1107),unspecified,,0
T1108,T1108,Redundant Access (T1108),defense-evasion|persistence,,0
T1109,T1109,Component Firmware (T1109),unspecified,,0
T1110,T1110,Brute Force (T1110),credential-access,Command: Command Execution|User Account: User Account Authentication|Application Log: Application Log Content,3
T1110,T1110.001,Password Guessing (T1110.001),credential-access,User Account: User Account Authentication|Application Log: Application Log Content,2
T1110,T1110.002,Password Cracking (T1110.002),credential-access,User Account: User Account Authentication|Application Log: Application Log Content,2
T1110,T1110.003,Password Spraying (T1110.003),credential-access,User Account: User Account Authentication|Application Log: Application Log Content,2
T1110,T1110.004,Credential Stuffing (T1110.004),credential-access,User Account: User Account Authentication|Application Log: Application Log Content,2
T1111,T1111,Two-Factor Authentication Interception (T1111),credential-access,Windows Registry: Windows Registry Key Modification|Driver: Driver Load|Process: OS API Execution,3
T1112,T1112,Modify Registry (T1112),defense-evasion,Process: Process Creation|Process: OS API Execution|Command: Command Execution|Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification|Windows Registry: Windows Registry Key Deletion,6
T1113,T1113,Screen Capture (T1113),collection,Process: OS API Execution|Command: Command Execution,2
T1114,T1114,Email Collection (T1114),collection,File: File Access|Network Traffic: Network Connection Creation|Logon Session: Logon Session Creation|Command: Command Execution|Application Log: Application Log Content,5
T1114,T1114.001,Local Email Collection (T1114.001),collection,File: File Access|Command: Command Execution,2
T1114,T1114.002,Remote Email Collection (T1114.002),collection,Network Traffic: Network Connection Creation|Logon Session: Logon Session Creation|Command: Command Execution,3
T1114,T1114.003,Email Forwarding Rule (T1114.003),collection,Application Log: Application Log Content,1
T1115,T1115,Clipboard Data (T1115),collection,Process: OS API Execution|Command: Command Execution,2
T1116,T1116,Code Signing (T1116),unspecified,,0
T1117,T1117,Regsvr32 (T1117),unspecified,,0
T1118,T1118,InstallUtil (T1118),unspecified,,0
T1119,T1119,Automated Collection (T1119),collection,File: File Access|Command: Command Execution|Script: Script Execution,3
T1120,T1120,Peripheral Device Discovery (T1120),discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1121,T1121,Regsvcs/Regasm (T1121),unspecified,,0
T1122,T1122,Component Object Model Hijacking (T1122),unspecified,,0
T1123,T1123,Audio Capture (T1123),collection,Process: OS API Execution|Command: Command Execution,2
T1124,T1124,System Time Discovery (T1124),discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1125,T1125,Video Capture (T1125),collection,Process: OS API Execution|Command: Command Execution,2
T1126,T1126,Network Share Connection Removal (T1126),unspecified,,0
T1127,T1127,Trusted Developer Utilities Proxy Execution (T1127),defense-evasion,Process: Process Creation|Command: Command Execution,2
T1127,T1127.001,MSBuild (T1127.001),defense-evasion,Process: Process Creation|Command: Command Execution,2
T1128,T1128,Netsh Helper DLL (T1128),unspecified,,0
T1129,T1129,Shared Modules (T1129),execution,Process: OS API Execution|Module: Module Load,2
T1130,T1130,Install Root Certificate (T1130),unspecified,,0
T1131,T1131,Authentication Package (T1131),unspecified,,0
T1132,T1132,Data Encoding (T1132),command-and-control,Network Traffic: Network Traffic Content,1
